Initial seed for pseudo-random number generator is 0

--------------- INPUT DATA ---------------
#variables                      97
#equations                     330
#invalid equations               0
field characteristic             0
homogeneous input?               0
signature-based computation      0
monomial order                 DRL
basis hash table resetting     OFF
linear algebra option            2
initial hash table size     131072 (2^17)
max pair selection             ALL
reduce gb                        1
#threads                        64
info level                       2
generate pbm files               0
------------------------------------------
Initial prime = 1266886877

Legend for f4 information
--------------------------------------------------------
deg       current degree of pairs selected in this round
sel       number of pairs selected in this round
pairs     total number of pairs in pair list
mat       matrix dimensions (# rows x # columns)
density   density of the matrix
new data  # new elements for basis in this round
          # zero reductions during linear algebra
time(rd)  time of the current f4 round in seconds given
          for real and cpu time
--------------------------------------------------------

deg     sel   pairs        mat          density            new data         time(rd) in sec (real|cpu)
  5     947  149449   27840 x 40726       0.03%      152 new     795 zero        12.35 | 67.81        
  4      47  149132     637 x 689         0.75%        8 new      39 zero         0.67 | 3.93         
  4      70  148642     860 x 963         0.59%       12 new      58 zero         0.96 | 5.63         
  4      67  147593     667 x 747         0.70%        4 new      63 zero         0.40 | 2.17         
  4      47  147100     650 x 741         0.77%        5 new      42 zero         0.46 | 2.58         
  4      22  146397     145 x 172         3.22%        1 new      21 zero         0.17 | 0.84         
  5    1360  145993   31181 x 44241       0.02%      135 new    1225 zero        11.59 | 60.75        
  4      95  146221     720 x 814         0.58%       15 new      80 zero         1.16 | 6.97         
  4      96  145249     848 x 934         0.57%       16 new      80 zero         1.14 | 7.19         
  4      70  144616     527 x 572         0.90%       11 new      59 zero         0.86 | 5.08         
  4      65  144029    1008 x 1184        0.46%        7 new      58 zero         0.59 | 3.36         
  4      25  143862     502 x 648         0.84%        4 new      21 zero         0.38 | 2.10         
  4      23  142963     523 x 611         0.93%        2 new      21 zero         0.24 | 1.27         
  5    1335  142910   34159 x 49711       0.02%      137 new    1199 zero        11.88 | 61.35        
  4      47  143189     677 x 803         0.64%        7 new      40 zero         0.61 | 3.44         
  4      25  142937     191 x 249         1.51%        4 new      21 zero         0.37 | 2.13         
  4      23  142837     237 x 268         1.50%        2 new      21 zero         0.25 | 1.29         
  4      23  142422     359 x 426         1.29%        2 new      21 zero         0.23 | 1.27         
  5     581  142545   20332 x 31579       0.04%       58 new     523 zero         6.06 | 27.56        
  4      24  142955     151 x 192         1.79%        3 new      21 zero         0.30 | 1.70         
  4      25  142887     145 x 188         1.89%        4 new      21 zero         0.35 | 2.09         
  4      26  142706     212 x 303         1.36%        5 new      21 zero         0.44 | 2.54         
  4      49  142019     708 x 899         0.61%        6 new      43 zero         0.50 | 2.95         
  4      24  141730     384 x 463         1.06%        3 new      21 zero         0.29 | 1.66         
  4      23  141649     473 x 558         1.16%        2 new      21 zero         0.23 | 1.25         
  5     547  141438   21651 x 32389       0.04%       53 new     494 zero         5.61 | 25.26        
  5     354  141153   21348 x 33070       0.04%       52 new     302 zero         5.65 | 25.06        
  4      21  141221      98 x 84          2.62%        2 new      19 zero         0.25 | 1.31         
  4      18  140517     146 x 131         1.99%        0 new      18 zero         0.08 | 0.41         
  5     266  140499   19582 x 28742       0.04%       34 new     232 zero         4.29 | 17.30        
  4      25  140692     319 x 413         1.36%        4 new      21 zero         0.36 | 2.08         
  4      25  140569     348 x 451         1.08%        4 new      21 zero         0.37 | 2.09         
  4      24  139667     443 x 558         1.15%        3 new      21 zero         0.30 | 1.68         
  5     472  139250   22298 x 32704       0.03%       54 new     418 zero         5.41 | 25.24        
  5     168  139591   14022 x 22093       0.05%       28 new     140 zero         3.34 | 13.94        
  5     140  139883   13177 x 22602       0.06%       18 new     122 zero         2.94 | 10.02        
  5      86  139900    5447 x 7890        0.13%        8 new      78 zero         1.12 | 4.36         
  5      21  140261    1355 x 1395        0.46%        1 new      20 zero         0.23 | 0.92         
  5      20  140201    3035 x 5259        0.34%        0 new      20 zero         0.39 | 0.74         
  6   10596  140181  471640 x 678137      0.00%     1100 new    9517 zero       148.31 | 589.71       
  4      25  160640     301 x 398         1.48%        7 new      18 zero         0.62 | 3.54         
  4      73  160335     748 x 836         0.53%       10 new      63 zero         0.82 | 4.79         
  4     101  159603     868 x 1088        0.48%       15 new      86 zero         1.20 | 7.16         
  4     122  158934     709 x 745         0.51%       13 new     109 zero         1.10 | 6.35         
  3      47  157041     201 x 165         1.35%        4 new      43 zero         0.41 | 2.22         
  3      23  155880     106 x 89          2.35%        2 new      21 zero         0.27 | 1.36         
  3      44  154062     213 x 201         1.58%        2 new      42 zero         0.25 | 1.30         
  3      22  152975      65 x 46          3.58%        2 new      20 zero         0.26 | 1.33         
  3      46  151824     149 x 119         2.04%        2 new      44 zero         0.25 | 1.30         
  3      23  150905      61 x 40          3.57%        1 new      22 zero         0.18 | 0.87         
  3      22  149773      76 x 77          4.99%        1 new      21 zero         0.16 | 0.85         
  4     133  149539    2885 x 3440        0.21%       13 new     120 zero         1.20 | 6.29         
  4      23  147817    1055 x 1310        0.55%        2 new      21 zero         0.29 | 1.37         
  5    1592  147830   37749 x 54515       0.02%      228 new    1365 zero        18.65 | 101.09       
  4      64  143256     543 x 532         0.75%        4 new      60 zero         0.43 | 2.18         
  4      63  142823     595 x 592         0.88%        3 new      60 zero         0.35 | 1.77         
  4      43  142029     233 x 208         1.32%        4 new      39 zero         0.40 | 2.16         
  4      41  140889     371 x 410         1.23%        2 new      39 zero         0.25 | 1.29         
  5     822  140312   33342 x 49833       0.03%      116 new     706 zero        11.08 | 53.00        
  5     535  139210   36036 x 52278       0.02%       81 new     454 zero         9.19 | 38.87        
  4      25  137813     508 x 642         0.82%        4 new      21 zero         0.41 | 2.19         
  4      25  137454     304 x 448         1.68%        4 new      21 zero         0.40 | 2.18         
  4      24  137306    1157 x 1493        0.59%        3 new      21 zero         0.38 | 1.82         
  4      23  136724    1016 x 1235        0.60%        2 new      21 zero         0.28 | 1.35         
  5     564  136587   34899 x 50844       0.02%       68 new     496 zero         8.13 | 33.22        
  5     225  135257   23139 x 34961       0.04%       41 new     184 zero         5.17 | 20.64        
  5     112  135330   12338 x 20222       0.07%       22 new      90 zero         3.19 | 11.70        
  5      62  135364   12888 x 19077       0.06%       10 new      52 zero         2.17 | 6.49         
  5      70  135398    4291 x 5738        0.17%       13 new      57 zero         1.35 | 6.40         
  4      24  135262     352 x 399         1.32%        3 new      21 zero         0.31 | 1.73         
  4      25  135228     316 x 379         1.15%        4 new      21 zero         0.40 | 2.18         
  4      25  134636     503 x 675         1.61%        4 new      21 zero         0.42 | 2.20         
  4      46  134397    1008 x 1366        0.63%        4 new      42 zero         0.44 | 2.21         
  4      48  133752    1452 x 2265        0.47%        4 new      44 zero         0.48 | 2.28         
  5     301  133514   21345 x 32955       0.04%       23 new     278 zero         3.86 | 12.94        
  5      68  133553   13417 x 22543       0.07%       10 new      58 zero         2.28 | 6.60         
  5      20  133550    3841 x 6383        0.21%        1 new      19 zero         0.62 | 1.47         
  6   10573  133569  472399 x 838863      0.00%      890 new    9691 zero       147.60 | 524.35       
  5     597  150133   26523 x 36195       0.03%      104 new     493 zero         9.74 | 47.69        
  5     483  150744   18999 x 28354       0.05%       83 new     400 zero         7.85 | 38.13        
  4      71  151240    1180 x 1429        0.60%       10 new      61 zero         0.89 | 4.81         
  4      77  150642    1097 x 1506        0.53%       16 new      61 zero         1.34 | 7.40         
  4      25  149655     223 x 305         1.41%        4 new      21 zero         0.41 | 2.15         
  4      22  149334     218 x 254         2.11%        1 new      21 zero         0.18 | 0.87         
  5     817  149298   27999 x 39776       0.03%       86 new     731 zero         9.07 | 40.99        
  4     119  147917    1938 x 2434        0.29%       14 new     105 zero         1.29 | 6.87         
  4      98  146673    1284 x 1713        0.41%       15 new      83 zero         1.31 | 7.01         
  4      90  145519    1529 x 1874        0.41%        8 new      82 zero         0.76 | 3.99         
  4      73  145382    1534 x 2028        0.39%       10 new      63 zero         0.93 | 4.83         
  4      27  144702     569 x 883         0.83%        7 new      20 zero         0.63 | 3.49         
  4      43  144367     731 x 920         0.67%        5 new      38 zero         0.52 | 2.90         
  3      22  143475      74 x 68          3.42%        2 new      20 zero         0.26 | 1.31         
  3      21  142759      81 x 82          3.40%        1 new      20 zero         0.16 | 0.84         
  4      49  142107     965 x 1264        0.50%        9 new      40 zero         0.79 | 4.36         
  4      44  141465    1244 x 1901        0.49%        4 new      40 zero         0.46 | 2.26         
  5    1157  141289   30799 x 44026       0.03%      108 new    1050 zero        10.40 | 49.80        
  4      25  139896     975 x 1369        0.60%        3 new      22 zero         0.39 | 1.81         
  5     569  139665   26679 x 38952       0.03%       67 new     502 zero         7.27 | 31.82        
  4      50  139402     519 x 688         0.74%        8 new      42 zero         0.72 | 3.93         
  3      23  138133     208 x 234         1.58%        2 new      21 zero         0.26 | 1.31         
  4      97  137678    1686 x 2120        0.32%        5 new      92 zero         0.55 | 2.73         
  3      22  136516     277 x 342         1.40%        1 new      21 zero         0.17 | 0.87         
  4      45  136344    1098 x 1488        0.50%        1 new      44 zero         0.22 | 0.95         
  5     384  136219   20244 x 32723       0.04%       49 new     335 zero         5.51 | 23.65        
  4      24  134742     527 x 690         0.88%        4 new      20 zero         0.41 | 2.16         
  4      26  134760     343 x 499         1.39%        6 new      20 zero         0.55 | 2.99         
  4      51  134534     538 x 797         0.77%       11 new      40 zero         0.92 | 5.12         
  4      23  133896     192 x 231         2.88%        3 new      20 zero         0.33 | 1.71         
  4      22  133479     254 x 342         2.43%        3 new      19 zero         0.33 | 1.70         
  5     706  133356   29734 x 44684       0.03%       53 new     654 zero         6.53 | 26.39        
  5     343  132527   21588 x 31279       0.03%       29 new     314 zero         4.11 | 15.39        
  5     123  133119   15972 x 22657       0.04%       13 new     110 zero         2.45 | 7.94         
  5      40  133110    3282 x 5202        0.22%        9 new      31 zero         1.04 | 4.69         
  5      19  133514     363 x 363         0.88%        2 new      17 zero         0.25 | 1.29         
  6    7720  133563  400262 x 576886      0.00%      729 new    7005 zero       105.96 | 398.65       
  5     340  149409   23905 x 33606       0.03%       58 new     282 zero         6.82 | 28.50        
  4      22  148744     328 x 565         1.63%        1 new      21 zero         0.21 | 0.91         
  5     209  148621   16983 x 24455       0.05%       42 new     167 zero         4.83 | 20.75        
  5     181  148014   22861 x 34809       0.03%       24 new     157 zero         4.57 | 14.01        
  5      62  148239    7220 x 10454       0.09%       11 new      51 zero         1.64 | 6.13         
  5      43  148154    4818 x 7411        0.12%        8 new      35 zero         1.23 | 4.70         
  6    5467  148192  426698 x 615831      0.00%      652 new    4818 zero       116.27 | 378.36       
  5     214  164826   19432 x 27325       0.04%       43 new     171 zero         5.52 | 21.81        
  5     103  164920   13993 x 22696       0.05%       12 new      91 zero         2.91 | 7.96         
  5      42  164701    2611 x 3219        0.20%        4 new      38 zero         0.62 | 2.54         
  4      22  164338     460 x 504         0.90%        2 new      20 zero         0.29 | 1.33         
  4      22  164242     473 x 526         0.86%        2 new      20 zero         0.29 | 1.33         
  4      21  164028     597 x 659         0.89%        1 new      20 zero         0.21 | 0.90         
  5      75  163877    8462 x 13315       0.09%       12 new      63 zero         2.12 | 7.04         
  6    3890  164114  401511 x 583941      0.00%      588 new    3303 zero       119.33 | 348.62       
  5     135  179205   18104 x 27023       0.04%       32 new     103 zero         5.15 | 17.85        
  5     114  178965   11218 x 16306       0.07%       30 new      84 zero         3.93 | 15.84        
  5      90  178380    3466 x 4556        0.12%       18 new      72 zero         1.90 | 9.04         
  5      63  177808    2622 x 3487        0.16%       10 new      53 zero         1.16 | 5.30         
  5      24  177729     913 x 1527        0.35%        6 new      18 zero         0.75 | 3.36         
  5      22  177621    1351 x 1739        0.44%        4 new      18 zero         0.54 | 2.39         
  6    4578  177677  398946 x 582407      0.00%      598 new    3986 zero       125.17 | 363.19       
  5     286  189409   23857 x 34200       0.03%       51 new     235 zero         7.41 | 27.24        
  5     207  189326   12820 x 18362       0.06%       36 new     171 zero         4.87 | 18.81        
  5     133  188786    9530 x 14988       0.09%       23 new     110 zero         3.35 | 12.60        
  5      67  188759    7196 x 9599        0.11%       12 new      55 zero         2.09 | 7.09         
  5      65  188720    7346 x 10270       0.11%        8 new      57 zero         1.80 | 5.32         
  5      22  188863     752 x 895         0.85%        3 new      19 zero         0.43 | 1.85         
  5      22  188863    1657 x 3081        0.46%        3 new      19 zero         0.66 | 2.15         
  5      21  188756    2271 x 4186        0.37%        2 new      19 zero         0.60 | 1.78         
  6    4773  188823  404177 x 581152      0.00%      643 new    4139 zero       134.76 | 393.59       
  5     415  201370   11724 x 16990       0.06%       58 new     357 zero         6.53 | 28.97        
  4      48  200171     172 x 130         1.84%        3 new      45 zero         0.41 | 1.84         
  4      49  199715     257 x 274         1.72%        6 new      43 zero         0.68 | 3.22         
  4      70  198344     466 x 550         1.13%        5 new      65 zero         0.62 | 2.85         
  4      74  197677     991 x 1324        0.52%        8 new      66 zero         0.92 | 4.41         
  3      24  196750      93 x 89          3.55%        2 new      22 zero         0.32 | 1.40         
  3      23  196110      90 x 80          4.03%        2 new      21 zero         0.30 | 1.36         
  3      23  195677      57 x 37          3.51%        2 new      21 zero         0.31 | 1.36         
  3      22  195159      64 x 45          3.30%        0 new      22 zero         0.11 | 0.45         
  4      19  195137      69 x 194         2.58%        3 new      16 zero         0.37 | 1.80         
  5     379  195085   16593 x 27244       0.04%       67 new     312 zero         8.60 | 34.23        
  5     213  192302   12538 x 20134       0.06%       29 new     184 zero         4.48 | 15.87        
  5     192  191029   11388 x 16338       0.06%       31 new     161 zero         4.24 | 16.39        
  5     212  189083   15191 x 23284       0.05%       39 new     173 zero         5.56 | 21.06        
  5     231  189046   15109 x 20192       0.05%       36 new     195 zero         4.77 | 18.76        
  4      24  188625     522 x 602         0.92%        3 new      21 zero         0.44 | 3.25         
  4      23  187983     536 x 602         0.87%        2 new      21 zero         0.32 | 1.38         
  4      21  187562     594 x 638         0.90%        1 new      20 zero         0.22 | 0.90         
  5     247  187410   21056 x 30718       0.04%       25 new     222 zero         5.06 | 15.16        
  5     167  185629   16087 x 23854       0.05%       18 new     149 zero         3.83 | 11.32        
  5     108  184454   14575 x 22457       0.06%        8 new     100 zero         2.80 | 6.60         
  6    5947  184230  411591 x 697564      0.00%      589 new    5369 zero       156.40 | 403.85       
  5     357  194650   12759 x 17701       0.05%       52 new     305 zero         6.46 | 26.83        
  4      47  193573    1015 x 1173        0.40%        8 new      39 zero         0.94 | 4.35         
  4      45  193222     495 x 505         0.77%        4 new      41 zero         0.53 | 2.36         
  4      47  192852     711 x 845         0.67%        6 new      41 zero         0.77 | 3.42         
  4      45  191610     820 x 874         0.61%        4 new      41 zero         0.58 | 2.46         
  4      46  191001     507 x 599         0.94%        3 new      43 zero         0.44 | 1.96         
  3      23  190597      75 x 56          3.21%        1 new      22 zero         0.23 | 0.93         
  3      22  190064      71 x 56          3.12%        1 new      21 zero         0.23 | 0.94         
  3      21  189178     102 x 91          3.22%        0 new      21 zero         0.11 | 0.44         
  4       7  189157     210 x 520         2.08%        3 new       4 zero         0.42 | 1.89         
  5     628  188914   29380 x 41352       0.03%       89 new     539 zero        11.91 | 45.90        
  5     652  186343   29338 x 41904       0.02%       55 new     597 zero         8.88 | 30.50        
  4      73  183565     975 x 1145        0.43%        8 new      66 zero         0.97 | 4.28         
  4      72  182581     943 x 1125        0.51%        9 new      63 zero         1.03 | 4.75         
  4      98  182189    1419 x 1706        0.28%       15 new      83 zero         1.61 | 7.55         
  4     120  181241    1502 x 1797        0.29%       12 new     108 zero         1.32 | 6.24         
  4      95  180080    2406 x 3152        0.23%        7 new      88 zero         0.95 | 3.91         
  4      66  178755     468 x 458         0.82%        1 new      65 zero         0.23 | 0.97         
  3      22  178472     119 x 107         3.09%        1 new      21 zero         0.21 | 0.91         
  3      22  177901     142 x 136         2.20%        1 new      21 zero         0.21 | 0.90         
  3      21  177213     113 x 106         2.35%        0 new      21 zero         0.10 | 0.44         
  4       2  177192     178 x 300         3.01%        0 new       2 zero         0.11 | 0.44         
  5     687  177190   23278 x 32374       0.03%       63 new     624 zero         8.15 | 31.87        
  4      25  173932     627 x 1209        0.73%        1 new      24 zero         0.28 | 1.01         
  5     219  173850   13993 x 21386       0.05%       12 new     207 zero         3.16 | 8.40         
  5      96  173044    8017 x 12663       0.09%       13 new      83 zero         2.30 | 7.88         
  4      25  172699     480 x 633         0.85%        5 new      20 zero         0.61 | 2.81         
  4      24  172153     405 x 515         0.94%        4 new      20 zero         0.50 | 2.30         
  4      47  171864    1110 x 1741        0.42%        8 new      39 zero         0.88 | 4.18         
  4      23  171765     303 x 682         1.58%        3 new      20 zero         0.43 | 1.87         
  5     412  171719   18283 x 28615       0.04%       34 new     378 zero         5.34 | 18.66        
  4      47  171136     845 x 1066        0.46%        5 new      42 zero         0.64 | 2.92         
  3      23  170398     266 x 307         1.19%        3 new      20 zero         0.40 | 1.83         
  4     112  169988     887 x 1071        0.52%        7 new     105 zero         0.77 | 3.75         
  4      42  169759     341 x 539         0.94%        0 new      42 zero         0.13 | 0.46         
  5     223  169717    5946 x 12251       0.11%       15 new     209 zero         2.60 | 8.95         
  5      91  169148    9232 x 15594       0.08%        5 new      86 zero         2.07 | 4.95         
  6    4873  169318  400676 x 695919      0.00%      519 new    4360 zero       142.77 | 355.81       
  5     110  179708   12435 x 18140       0.06%       15 new      95 zero         2.98 | 9.13         
  5      38  179336    5363 x 6253        0.10%        4 new      34 zero         0.91 | 2.73         
  6    2967  179219  402860 x 574480      0.00%      495 new    2473 zero       123.29 | 319.47       
  4      18  191308     253 x 243         1.17%        0 new      18 zero         0.14 | 0.47         
  5     110  191290    9952 x 13956       0.06%       24 new      86 zero         3.61 | 13.20        
  4      49  190955     995 x 1209        0.48%        9 new      40 zero         1.11 | 4.91         
  4      51  190022     978 x 1198        0.44%       11 new      40 zero         1.25 | 5.66         
  5     597  189683   20844 x 29063       0.03%       63 new     534 zero         8.57 | 32.82        
  4      45  185651    1360 x 1905        0.35%        5 new      40 zero         0.70 | 2.91         
  4      21  185246     384 x 385         0.99%        1 new      20 zero         0.23 | 0.93         
  4      21  185241     408 x 466         1.07%        2 new      19 zero         0.32 | 1.38         
  5     516  185231   27108 x 38039       0.03%       56 new     460 zero         8.45 | 29.89        
  5     156  182867   15103 x 20193       0.05%       16 new     140 zero         3.18 | 9.89         
  4      24  182473     377 x 408         0.79%        3 new      21 zero         0.45 | 2.08         
  4      49  182223     546 x 606         0.75%        6 new      43 zero         0.74 | 3.29         
  4      22  181753     109 x 96          2.74%        1 new      21 zero         0.21 | 0.90         
  4      22  181403     174 x 168         2.34%        1 new      21 zero         0.22 | 0.90         
  4      21  181078     137 x 134         3.23%        0 new      21 zero         0.11 | 0.44         
  5     198  181057   16865 x 23835       0.04%       14 new     184 zero         3.43 | 9.53         
  5      69  180059   12028 x 19081       0.07%        4 new      65 zero         1.99 | 4.31         
  5      23  179244    7919 x 12822       0.10%        2 new      21 zero         1.42 | 2.82         
  6    4223  179241  354096 x 502622      0.00%      436 new    3790 zero       101.57 | 279.93       
  5      67  186952    6364 x 9506        0.12%       13 new      54 zero         2.17 | 7.56         
  5      67  186941    8348 x 12681       0.10%       12 new      55 zero         2.23 | 7.24         
  5      39  186929    2220 x 2758        0.19%        2 new      37 zero         0.50 | 1.65         
  5      20  187022     148 x 131         2.26%        0 new      20 zero         0.12 | 0.45         
  6    2555  187002  335303 x 474638      0.00%      359 new    2197 zero        94.15 | 237.94       
  5     112  195541    6044 x 8195        0.11%       20 new      92 zero         2.86 | 10.73        
  4      23  194788    1047 x 1571        0.46%        2 new      21 zero         0.42 | 1.51         
  5     196  194676   17102 x 23164       0.04%       23 new     173 zero         4.30 | 13.54        
  5     245  193209   16269 x 24112       0.04%       29 new     216 zero         4.99 | 16.49        
  5     133  192493    6825 x 9698        0.09%       18 new     115 zero         2.72 | 9.77         
  4      20  192262     845 x 1272        0.55%        0 new      20 zero         0.19 | 0.53         
  5      73  192242   10273 x 15793       0.07%       10 new      63 zero         2.62 | 7.02         
  5      21  192119    6315 x 8913        0.12%        1 new      20 zero         1.01 | 1.93         
  6    2825  192166  337402 x 465728      0.00%      333 new    2493 zero        92.12 | 226.23       
  5      39  199264    5816 x 7824        0.11%        5 new      34 zero         1.26 | 3.68         
  5      20  199115     941 x 1026        0.43%        3 new      17 zero         0.48 | 1.97         
  5      20  199045    1322 x 1790        0.39%        3 new      17 zero         0.51 | 1.90         
  5      17  199175     731 x 776         0.79%        0 new      17 zero         0.17 | 0.51         
  6    1459  199158  311593 x 436310      0.00%      213 new    1246 zero        80.17 | 167.75       
  5      90  203519   12996 x 17052       0.06%       16 new      74 zero         3.27 | 10.10        
  5      45  203016   10021 x 13396       0.07%        9 new      36 zero         2.22 | 6.16         
  5      22  202814    1215 x 1367        0.40%        4 new      18 zero         0.64 | 2.45         
  5      21  202832    1138 x 1254        0.48%        3 new      18 zero         0.51 | 1.95         
  6    1594  202848  307199 x 433077      0.00%      181 new    1413 zero        77.76 | 155.43       
  5      98  207322    7711 x 10929       0.11%       23 new      75 zero         3.35 | 12.53        
  5     101  207041    9730 x 14702       0.08%       25 new      76 zero         3.87 | 13.84        
  5     119  205620   14500 x 20640       0.05%       22 new      97 zero         4.27 | 13.31        
  5     189  204366   17580 x 23534       0.04%       23 new     166 zero         4.58 | 14.00        
  5     140  203644   13326 x 18181       0.05%       20 new     120 zero         3.74 | 12.08        
  4      24  202428     199 x 226         1.38%        3 new      21 zero         0.47 | 1.95         
  4      22  201999     208 x 196         1.59%        1 new      21 zero         0.25 | 0.96         
  4      21  201699     250 x 234         1.39%        0 new      21 zero         0.12 | 0.46         
  5     208  201678   10090 x 15773       0.06%       14 new     194 zero         2.89 | 8.98         
  5      50  201322    3743 x 6207        0.28%       10 new      40 zero         1.61 | 5.88         
  5      48  200834    4481 x 7158        0.15%       10 new      38 zero         1.78 | 6.10         
  5     145  200724    7130 x 9975        0.10%       25 new     120 zero         3.43 | 13.53        
  4      25  199762     179 x 184         1.32%        3 new      22 zero         0.45 | 1.94         
  4      26  199682     225 x 243         1.17%        3 new      23 zero         0.47 | 1.96         
  4      24  199249     398 x 439         1.04%        1 new      23 zero         0.25 | 0.96         
  5     290  199248   13810 x 20759       0.06%       35 new     255 zero         5.24 | 19.32        
  4      26  197876     148 x 210         1.72%        4 new      22 zero         0.61 | 2.53         
  4      51  197338     671 x 1111        0.68%        6 new      45 zero         0.84 | 3.48         
  4      51  196663     523 x 642         0.82%        7 new      44 zero         0.88 | 3.88         
  4      50  196436     313 x 611         1.41%        7 new      43 zero         0.89 | 3.92         
  3      24  194840      88 x 83          2.46%        2 new      22 zero         0.35 | 1.44         
  4      96  194572     494 x 639         0.55%        8 new      88 zero         1.02 | 4.45         
  3      25  193172     101 x 104         2.36%        1 new      24 zero         0.23 | 0.93         
  4      71  192779     881 x 1088        0.42%        4 new      67 zero         0.58 | 2.48         
  4      22  192341     159 x 212         1.35%        1 new      21 zero         0.21 | 0.91         
  5     409  192367   14332 x 23281       0.04%       46 new     365 zero         6.52 | 24.67        
  5     216  188657   15836 x 24492       0.04%       14 new     202 zero         3.56 | 9.69         
  5      20  187122    3247 x 4346        0.20%        0 new      20 zero         0.38 | 0.76         
  6    3417  187102  362895 x 516059      0.00%      241 new    3176 zero        85.89 | 194.73       
  5      72  191024   10891 x 13481       0.07%       16 new      56 zero         2.93 | 9.65         
  4      22  190098     152 x 139         1.97%        1 new      21 zero         0.23 | 0.93         
  4      23  189831     260 x 289         1.10%        2 new      21 zero         0.34 | 1.41         
  4      23  189249     280 x 309         1.22%        2 new      21 zero         0.35 | 1.41         
  4      22  188890     292 x 388         1.66%        1 new      21 zero         0.25 | 0.94         
  5     159  188759   13238 x 17818       0.06%       18 new     141 zero         3.31 | 10.82        
  5      89  188312    7487 x 9164        0.08%        5 new      84 zero         1.21 | 3.62         
  5      49  188279    2178 x 2641        0.36%        5 new      44 zero         0.79 | 3.05         
  5      49  188322    4788 x 7797        0.17%        4 new      45 zero         1.10 | 3.14         
  5      24  188320    4131 x 6122        0.18%        2 new      22 zero         0.84 | 2.09         
  6    1722  188322  330235 x 469037      0.00%      156 new    1566 zero        72.82 | 142.67       
  5      25  192639     977 x 1334        0.67%        6 new      19 zero         0.89 | 3.52         
  5      75  192654    4085 x 6254        0.20%        8 new      67 zero         1.45 | 4.90         
  4      25  192544     112 x 99          2.12%        2 new      23 zero         0.33 | 1.42         
  4      27  192509     149 x 148         1.82%        4 new      23 zero         0.56 | 2.39         
  4      27  192455     222 x 244         2.12%        4 new      23 zero         0.59 | 2.43         
  4      74  191603     958 x 1349        0.48%        3 new      71 zero         0.53 | 2.04         
  4      46  190536     946 x 1114        0.48%        2 new      44 zero         0.39 | 1.47         
  4      21  190109     196 x 202         1.73%        0 new      21 zero         0.12 | 0.45         
  5      92  190088    8453 x 11870       0.09%        5 new      87 zero         1.48 | 3.93         
  5      49  189318    7554 x 11462       0.10%        2 new      47 zero         1.10 | 2.45         
  6     749  189084  285444 x 411900      0.00%       89 new     660 zero        57.68 | 97.17        
  5      24  191386    3030 x 3994        0.24%        6 new      18 zero         0.99 | 3.66         
  5      48  191113    9525 x 12487       0.08%       10 new      38 zero         2.15 | 6.45         
  5      68  190418   10916 x 14013       0.07%        8 new      60 zero         2.07 | 5.70         
  5      20  189853     861 x 1130        0.71%        1 new      19 zero         0.33 | 1.08         
  5      24  189819    3011 x 3691        0.24%        6 new      18 zero         1.02 | 3.63         
  5      26  189796    3758 x 5886        0.22%        6 new      20 zero         1.18 | 3.88         
  5      25  189573    4186 x 6422        0.17%        5 new      20 zero         1.08 | 3.43         
  5      48  189042    9408 x 13773       0.09%        8 new      40 zero         2.06 | 5.69         
  5      21  188651    2381 x 2907        0.27%        1 new      20 zero         0.44 | 1.22         
  6    1060  188631  271018 x 380657      0.00%      105 new     955 zero        55.97 | 102.12       
  5      18  191134     108 x 93          2.35%        3 new      15 zero         0.44 | 1.91         
  5      20  191151     133 x 118         1.78%        3 new      17 zero         0.43 | 1.88         
  5      20  191151     222 x 207         1.19%        3 new      17 zero         0.43 | 1.87         
  5      21  191226     644 x 651         0.72%        4 new      17 zero         0.56 | 2.37         
  5      19  191308    1154 x 1487        0.38%        2 new      17 zero         0.40 | 1.51         
  6     570  191342  246340 x 348119      0.01%       77 new     493 zero        49.88 | 83.27        
  6     427  193211  247171 x 347659      0.00%       53 new     374 zero        48.42 | 72.57        
  5      24  194961    2896 x 3825        0.25%        4 new      20 zero         0.77 | 2.70         
  5      49  194860    6089 x 8943        0.11%        9 new      40 zero         1.85 | 5.77         
  5      48  194477    4619 x 6538        0.12%        7 new      41 zero         1.29 | 4.46         
  5      24  194053    1698 x 2300        0.29%        4 new      20 zero         0.67 | 2.61         
  5      44  193601   10496 x 14969       0.07%        6 new      38 zero         1.88 | 4.83         
  5      22  193483    4271 x 5738        0.18%        3 new      19 zero         0.80 | 2.41         
  6     633  193529  157085 x 239194      0.01%       59 new     574 zero        35.98 | 61.05        
  5      24  194544    2635 x 3525        0.25%        3 new      21 zero         0.67 | 2.23         
  4      22  194149    1694 x 2247        0.33%        1 new      21 zero         0.34 | 1.13         
  5      22  193797    2259 x 3052        0.26%        1 new      21 zero         0.40 | 1.17         
  6     275  193749  251614 x 364073      0.00%       44 new     231 zero        52.49 | 72.75        
  5      23  195080    3878 x 4614        0.17%        6 new      17 zero         1.12 | 3.87         
  5      23  194874    2144 x 2915        0.29%        6 new      17 zero         0.89 | 3.55         
  5      49  194859    4189 x 5719        0.17%       13 new      36 zero         1.87 | 7.13         
  5      66  194618   11102 x 14937       0.07%       11 new      55 zero         2.45 | 7.13         
  5      44  194190    9867 x 12523       0.08%        7 new      37 zero         1.73 | 4.84         
  5      21  193738    4939 x 7361        0.17%        2 new      19 zero         0.83 | 2.06         
